Symbol,Score
JMOTF,0
JMPHF,0
JMSB,0
JMTM,0
JNCCF,0
JNDAF,0
JNHMF,0
JNOMF,0
JNSH,0
JNVR,0
JOCM,0
JOEY,0
JORFF,0
JPEX,0
JPNEF,0
JPOTF,0
JRJRQ,0
JRSS,0
JSDA,0
JSHG,0
JTBK,0
JTCMF,0
JTNB,0
JUGRF,0
JUMT,0
JUNE,0
JUNS,0
JUPGF,0
JUVAF,0
JUVF,0
JVSA,0
JWCAF,0
JWEL,0
JWSMF,0
JWTXF,0
JXJT,0
JYD,0
JZRIF,0
JZXN,0
KACL,0
KAIFF,0
KALG,0
KALMF,0
KALRQ,0
KALY,0
KAMRF,0
KANP,0
KARE,0
KARX,0
KASHF,0
KAST,0
KATX,0
KBGCF,0
KBLB,0
KBNC,0
KBRIF,0
KBSG,0
KBXFF,0
KCKSF,0
KCLHF,0
KCLI,0
KCMH,0
KCPC,0
KCRD,0
KDAGF,0
KDCCF,0
KDCE,0
KDCLF,0
KDKN,0
KDLMF,0
KDLY,0
KDZTF,0
KEFI,0
KEGS,0
KEHIF,0
KENS,0
KEWL,0
KFFB,0
KFS,0
KGET,0
KGFMF,0
KGFOF,0
KGHI,0
KGHZF,0
KGJI,0
KGKG,0
KGLDF,0
KGRI,0
KHJCF,0
KHOB,0
KICK,0
KIDBQ,0
KIMO,0
KISB,0
KITL,0
KIWB,0
KJFI,0
KKOAF,0
KKOEF,0
KKPT,0
KKRAF,0
KKUR,0
KLDCF,0
KLGDF,0
KLGG,0
KLIB,0
KLIMF,0
KLKLF,0
KLNG,0
KLSVF,0
KLTO,0
KLXDF,0
KLYG,0
KMAG,0
KMDRF,0
KMDSF,0
KMFG,0
KMFI,0
KMGH,0
KMNCF,0
KMSMF,0
KMSTF,0
KNBA,0
KNBIF,0
KNDYF,0
KNGRF,0
KNIT,0
KNKT,0
KNOS,0
KNTHF,0
KOAN,0
KODK,0
KOGL,0
KOGMF,0
KOLR,0
KOMOF,0
KONEF,0
KOSK,0
KOSS,0
KOVR,0
KPEA,0
KPOC,0
KRBP,0
KRCLF,0
KRED,0
KRFG,0
KRLTF,0
KRMTF,0
KROEF,0
KRTL,0
KSBI,0
KSEHF,0
KSERF,0
KSEZ,0
KSIH,0
KSRPF,0
KSTBF,0
KTBKF,0
KTCTF,0
KTDKF,0
KTEL,0
KTHGF,0
KTHN,0
KTPPF,0
KTRIF,0
KTSUF,0
KUBR,0
KVAC,0
KVGOF,0
KVIL,0
KVMD,0
KWCLF,0
KWGBF,0
KWIK,0
KWLDF,0
KXIN,0
KYNC,0
KYOWF,0
KYSYF,0
LAAB,0
LABZF,0
LADLS,0
LADNS,0
LAEKF,0
LAGR,0
LALFS,0
LALWS,0
LANRF,0
LANZ,0
LAOWS,0
LARK,0
LASAS,0
LASBS,0
LASE,0
LASHS,0
LASLS,0
LASMS,0
LASWS,0
LATG,0
LATRS,0
LAWAS,0
LAWYS,0
LAYWS,0
LBAS,0
LBEV,0
LBGF,0
LBGJ,0
LBLTF,0
LBNW,0
LBRG,0
LBRMF,0
LBSR,0
LBTD,0
LBTI,0
LBUY,0
LBVDS,0
LBWR,0
LBYE,0
LCBGS,0
LCCN,0
LCDX,0
LCFY,0
LCHD,0
LCHIF,0
LCKYF,0
LCTC,0
LDDD,0
LDDFD,0
LDEDS,0
LDEGS,0
LDSMS,0
LDSN,0
LDSUS,0
LDWY,0
LEAI,0
LEAT,0
LEBGF,0
LECBF,0
LECRF,0
LEDS,0
LEEEF,0
LEEN,0
LEGT,0
LEIC,0
LEMIF,0
LEON,0
LEXTF,0
LFAP,0
LFCOF,0
LFEV,0
LFGP,0
LFHLF,0
LFIN,0
LFLS,0
LFPI,0
LFSGS,0
LGBI,0
LGBOF,0
LGBS,0
LGCB,0
LGCFF,0
LGCL,0
LGCP,0
LGFR,0
LGGRS,0
LGLOF,0
LGMH,0
LGNC,0
LGTS,0
LGTT,0
LGTY,0
LGYV,0
LGZDF,0
LHGI,0
LHPLS,0
LHRP,0
LIBLS,0
LIBP,0
LICH,0
LICN,0
LICT,0
LIEN,0
LIFD,0
LIFS,0
LIGA,0
LILMF,0
LIMFF,0
LIMX,0
LINS,0
LINSA,0
LINUF,0
LIOEF,0
LIQDQ,0
LIQQF,0
LISMF,0
LISXF,0
LITH,0
LITSF,0
LIXT,0
LKAI,0
LKCO,0
LKMNF,0
LKRY,0
LKSB,0
LKSGF,0
LKST,0
LLBO,0
LLKVS,0
LLLI,0
LLND,0
LLNXF,0
LMBLS,0
LMDCF,0
LMGR,0
LMLAF,0
LMLLF,0
LMMFF,0
LMMY,0
LMSC,0
LMTI,0
LMWW,0
LNAAS,0
LNADS,0
LNAWS,0
LNBY,0
LNCLF,0
LNDAS,0
LNDBS,0
LNDDS,0
LNDES,0
LNDFS,0
LNDHS,0
LNDIS,0
LNDJS,0
LNDKS,0
LNDLS,0
LNDMS,0
LNDNS,0
LNDOS,0
LNDPS,0
LNDRS,0
LNDSS,0
LNDT,0
LNDUS,0
LNDVS,0
LNDWS,0
LNEWS,0
LNGT,0
LNGYF,0
LNKS,0
LNLHF,0
LNMG,0
LNSHS,0
LNTO,0
LNTTS,0
LNWWS,0
LNXGF,0
LOBEF,0
LOBO,0
LOCM,0
LODFF,0
LOGL,0
LOGN,0
LOGQ,0
LOMEF,0
LOTE,0
LOVFF,0
LPA,0
LPAA,0
LPBB,0
LPGIF,0
LPIX,0
LPKGF,0
LPPI,0
LPTC,0
LPTI,0
LPZHF,0
LQAVF,0
LQLY,0
LQMT,0
LQRCF,0
LQWC,0
LQWDF,0
LRAXF,0
LRBI,0
LRCFF,0
LRDC,0
LRDG,0
LRDJF,0
LRDLF,0
LRDSF,0
LRGR,0
LRHC,0
LRSNF,0
LRSV,0
LSAHS,0
LSAWS,0
LSBK,0
LSCG,0
LSEB,0
LSFG,0
LSH,0
LSHWS,0
LSHYS,0
LSIHF,0
LSKA,0
LSLCF,0
LSMG,0
LSMLD,0
LSMWS,0
LSVCS,0
LSVYS,0
LTBR,0
LTCP,0
LTDH,0
LTEC,0
LTES,0
LTFD,0
LTGJ,0
LTHIF,0
LTHO,0
LTHUQ,0
LTMDS,0
LTNC,0
LTPLF,0
LTRBF,0
LTRE,0
LTSDS,0
LTSV,0
LTTC,0
LTTGF,0
LTUC,0
LTUM,0
LTUS,0
LUCK,0
LUDG,0
LUFFF,0
LUKEF,0
LUMB,0
LUPGF,0
LUVSF,0
LUVU,0
LVCA,0
LVCC,0
LVCE,0
LVCLF,0
LVGI,0
LVNSF,0
LVPA,0
LVRLF,0
LVVEF,0
LVVV,0
LVWD,0
LVWJS,0
LVXFF,0
LWCL,0
LWCTF,0
LWLG,0
LWLW,0
LWWUS,0
LXENF,0
LXGTF,0
LXLLF,0
LYBC,0
LYJN,0
LYLP,0
LYT,0
LZENF,0
MAAFF,0
MAAL,0
MACI,0
MACQF,0
MACT,0
MADI,0
MAGE,0
MAGN,0
MAGP,0
MAHI,0
MAHN,0
MAJCQ,0
MAJI,0
MAKAF,0
MAKE,0
MALG,0
MAMO,0
MANVF,0
MAOMF,0
MAPPF,0
MAPT,0
MAQC,0
MARVF,0
MARX,0
MASN,0
MATEF,0
MATH,0
MAXD,0
MAXQF,0
MAXXF,0
MAYS,0
MAYX,0
MBAIF,0
MBAV,0
MBAY,0
MBBC,0
MBCI,0
MBCOF,0
MBDC,0
MBGNF,0
MBKL,0
MBLMF,0
MBLU,0
MBLV,0
MBOF,0
MBVA,0
MCAG,0
MCAP,0
MCBK,0
MCBMF,0
MCCHF,0
MCCK,0
MCDA,0
MCDIF,0
MCDMF,0
MCELQ,0
MCEM,0
MCET,0
MCFNF,0
MCHA,0
MCHB,0
MCHN,0
MCHT,0
MCIC,0
MCIM,0
MCKRF,0
MCLE,0
MCNO,0
MCNZF,0
MCOA,0
MCPB,0
MCPMF,0
MCRAA,0
MCRAB,0
MCREF,0
MCRT,0
MCTH,0
MCTYF,0
MCVT,0
MDAV,0
MDAW,0
MDBH,0
MDCE,0
MDCN,0
MDCX,0
MDDM,0
MDEA,0
MDEX,0
MDGC,0
MDGP,0
MDIA,0
MDIN,0
MDIT,0
MDKM,0
MDLH,0
MDMN,0
MDMP,0
MDNC,0
MDNWF,0
MDPCF,0
MDPTF,0
MDRA,0
MDRLF,0
MDRM,0
MDRNF,0
MDSI,0
MDSQF,0
MDTC,0
MDTWF,0
MDVT,0
MDWK,0
MDXL,0
MDXXF,0
MEALF,0
MECPF,0
MEDAF,0
MEDD,0
MEDE,0
MEDH,0
MEDT,0
MEDVF,0
MEEEF,0
MEGDF,0
MEGH,0
MEGL,0
MEIL,0
MEMI,0
MENB,0
MENEF,0
MENI,0
MEPW,0
MERG,0
MERR,0
METXF,0
MFBI,0
MFBP,0
MFCO,0
MFDB,0
MFGI,0
MFH,0
MFI,0
MFON,0
MGAFF,0
MGAG,0
MGCOF,0
MGCV,0
MGFCF,0
MGFX,0
MGHCF,0
MGHL,0
MGIDF,0
MGIH,0
MGLD,0
MGLG,0
MGLI,0
MGLO,0
MGMA,0
MGNT,0
MGOL,0
MGOM,0
MGON,0
MGPRF,0
MGRM,0
MGRX,0
MGSD,0
MGTC,0
MGTKF,0
MGUFF,0
MGUY,0
MGWFF,0
MGXMF,0
MGYR,0
MHEYF,0
MHGI,0
MHH,0
MHHC,0
MHIFF,0
MHPC,0
MHRE,0
MHTX,0
MHTZD,0
MHUA,0
MHYR,0
MI,0
MICRD,0
MIDLF,0
MIFF,0
MIFTF,0
MIHL,0
MIKAF,0
MIKP,0
MILFF,0
MILIF,0
MIRXF,0
MISVF,0
MITA,0
MITI,0
MITJF,0
MITQ,0
MIXX,0
MJARF,0
MJDS,0
MJGCF,0
MJHI,0
MJLB,0
MJNA,0
MJNE,0
MJWL,0
MKCLF,0
MKDW,0
MKGP,0
MKIN,0
MKMIF,0
MKNGF,0
MKRO,0
MKRYF,0
MKSEF,0
MKTDF,0
MKZR,0
MLCG,0
MLGAF,0
MLGCF,0
MLGF,0
MLGO,0
MLHC,0
MLKKF,0
MLKNA,0
MLLOF,0
MLMLF,0
MLMN,0
MLORF,0
MLPH,0
MLTNF,0
MLYCF,0
MLYF,0
MMA,0
MMCP,0
MMETF,0
MMEX,0
MMHTF,0
MMIO,0
MMIRF,0
MMJJF,0
MMMKF,0
MMMM,0
MMMW,0
MMND,0
MMNFQ,0
MMNT,0
MMRGF,0
MMTC,0
MMTIF,0
MMTLF,0
MMTV,0
MMV,0
MNAP,0
MNAT,0
MNBO,0
MNBRF,0
MNDO,0
MNDP,0
MNFSF,0
MNGG,0
MNGGF,0
MNII,0
MNIZ,0
MNKA,0
MNLXF,0
MNMB,0
MNMRF,0
MNMT,0
MNNGF,0
MNPP,0
MNRHF,0
MNSF,0
MNTN,0
MNTR,0
MNVN,0
MNVWF,0
MNXXF,0
MNZO,0
MOAEF,0
MOBIF,0
MOBNF,0
MOBO,0
MOBQ,0
MOBX,0
MOCI,0
MODC,0
MOGMF,0
MOJO,0
MOMT,0
MONGF,0
MONI,0
MONTF,0
MOOIF,0
MOOOF,0
MOPN,0
MORIF,0
MOSTQ,0
MOTNF,0
MPAD,0
MPCB,0
MPEG,0
MPEVF,0
MPHD,0
MPHMF,0
MPHSF,0
MPIR,0
MPML,0
MPRG,0
MPTI,0
MPXOF,0
MRCR,0
MRDH,0
MRES,0
MREYF,0
MRGE,0
MRGN,0
MRGO,0
MRIB,0
MRIIF,0
MRIRF,0
MRIVF,0
MRLLF,0
MRMRF,0
MRMXF,0
MRNJ,0
MRNO,0
MROMF,0
MRPI,0
MRPS,0
MRPT,0
MRRCF,0
MRRYF,0
MRSZF,0
MRVT,0
MRZLF,0
MRZM,0
MSAH,0
MSBB,0
MSBC,0
MSBM,0
MSBN,0
MSCF,0
MSCGF,0
MSCH,0
MSEKF,0
MSET,0
MSEZ,0
MSGCF,0
MSGNF,0
MSGP,0
MSHE,0
MSHRF,0
MSITF,0
MSIU,0
MSLVF,0
MSMUF,0
MSMY,0
MSN,0
MSOF,0
MSOGF,0
MSPC,0
MSPR,0
MSRM,0
MSS,0
MSSA,0
MSTF,0
MSTH,0
MSTO,0
MSTXF,0
MSVB,0
MSW,0
MSWV,0
MTBMD,0
MTC,0
MTEI,0
MTEK,0
MTEN,0
MTEX,0
MTFC,0
MTLFF,0
MTLI,0
MTLK,0
MTLNF,0
MTLRF,0
MTMCF,0
MTMLF,0
MTMV,0
MTNX,0
MTOMF,0
MTPLF,0
MTPP,0
MTPR,0
MTRC,0
MTRLF,0
MTRO,0
MTRT,0
MTSMF,0
MTSSF,0
MTST,0
MTTCF,0
MTVA,0
MTVX,0
MTWO,0
MUEL,0
MUHGF,0
MULG,0
MURCF,0
MURMF,0
MUSLF,0
MUSS,0
MUUNF,0
MVAC,0
MVCO,0
MVES,0
MVLY,0
MVMDF,0
MVNC,0
MVNT,0
MVPT,0
MVVYF,0
MVXM,0
MWCAF,0
MWELF,0
MWG,0
MWWC,0
MXC,0
MXGBF,0
MXLGF,0
MXRRF,0
MXSG,0
MXTLF,0
MXTRF,0
MYCB,0
MYFT,0
MYIDF,0
MYITF,0
MYLKF,0
MYMX,0
MYNDF,0
MYRLF,0
MYRUF,0
MYRX,0
MYSL,0
MYZQF,0
MZPS,0
MZRNF,0
NA,0
NACB,0
NADA,0
NAFS,0
NAHD,0
NAII,0
NAMX,0
NANX,0
NASB,0
NASO,0
NASRF,0
NATH,0
NATUF,0
NAUFF,0
NAUH,0
NAYA,0
NBCO,0
NBDR,0
NBHEF,0
NBIO,0
NBMFF,0
NBMLF,0
NBND,0
NBRFF,0
NBRI,0
NBRY,0
NBST,0
NBTRF,0
NBVB,0
NBVG,0
NC,0
NCDGF,0
NCDP,0
NCEN,0
NCFFF,0
NCHDF,0
NCI,0
NCL,0
NCMBF,0
NCNCF,0
NCRA,0
NCRE,0
NCTW,0
NCXS,0
NDATF,0
NDENF,0
NDEV,0
NDKCF,0
NDMCF,0
NDOI,0
NDTP,0
NEFB,0
NEGXF,0
NEHC,0
NEOJF,0
NEOM,0
NERG,0
NETD,0
NETO,0
NETWF,0
NEUN,0
NEVIF,0
NEWDF,0
NEWG,0
NEWH,0
NEXD,0
NFEI,0
NFGRF,0
NFLDF,0
NFPC,0
NFSCF,0
NFSE,0
NFTFF,0
NFTI,0
NFTM,0
NFTN,0
NFUNF,0
NGCG,0
NGLD,0
NGMC,0
NGMDF,0
NGRBF,0
NGRC,0
NGTF,0
NGUGF,0
NGXLF,0
NHC,0
NHCMF,0
NHEL,0
NHHS,0
NHLG,0
NHLI,0
NHMD,0
NHTC,0
NHVP,0
NICH,0
NICLF,0
NICOF,0
NIDB,0
NIHK,0
NIHL,0
NIKA,0
NILA,0
NILTF,0
NIMU,0
NIOCF,0
NIOVF,0
NIROF,0
NIRVF,0
NISLF,0
NISN,0
NITMF,0
NITO,0
NIVF,0
NIXX,0
NKGN,0
NKLXF,0
NKRCF,0
NKRN,0
NKRSF,0
NKSEF,0
NKWFF,0
NKYSF,0
NLGCF,0
NLLGF,0
NLMP,0
NLPXF,0
NLRCF,0
NLSC,0
NLVVF,0
NMBF,0
NMDX,0
NMEX,0
NMGC,0
NMGX,0
NMHI,0
NMLSF,0
NMMCF,0
NMNZF,0
NMREF,0
NMRLF,0
NMRSF,0
NMSCA,0
NMXS,0
NMYSF,0
NNAX,0
NNBKF,0
NNBP,0
NNFC,0
NNGVF,0
NNLX,0
NNMX,0
NNRI,0
NNRX,0
NNUP,0
NNYR,0
NOBDF,0
NOBH,0
NOCRF,0
NODB,0
NODC,0
NODK,0
NOEC,0
NOHO,0
NOMNF,0
NORD,0
NORNQ,0
NORX,0
NOSUF,0
NOTR,0
NOUMF,0
NOUV,0
NOWG,0
NOXL,0
NPBSF,0
NPCUF,0
NPFC,0
NPHC,0
NPHMF,0
NPK,0
NPLS,0
NPNTQ,0
NPNZF,0
NPPMF,0
NPPSF,0
NPRFF,0
NPRKF,0
NPTH,0
NPTSF,0
NQMLF,0
NRBT,0
NRCD,0
NRDHF,0
NRFMF,0
NRGT,0
NRGYF,0
NRHI,0
NRIS,0
NRNXF,0
NRPI,0
NRPR,0
NRRMF,0
NRRSF,0
NRRWF,0
NRTBF,0
NRTSF,0
NRUNF,0
NRWMF,0
NRWS,0
NRXCF,0
NRYCF,0
NSAV,0
NSBBF,0
NSEO,0
NSFDF,0
NSGCF,0
NSGP,0
NSHGF,0
NSHRF,0
NSHSF,0
NSMCF,0
NSMG,0
NSNHF,0
NSPDF,0
NSPT,0
NSRS,0
NSSHF,0
NSTB,0
NSTC,0
NSTD,0
NSTM,0
NSTS,0
NSUKF,0
NSVGF,0
NSVLF,0
NSYC,0
NSYS,0
NTAC,0
NTAI,0
NTBLQ,0
NTBP,0
NTBRF,0
NTCHF,0
NTCI,0
NTCL,0
NTCXF,0
NTEI,0
NTEK,0
NTFL,0
NTGL,0
NTHD,0
NTIP,0
NTLK,0
NTME,0
NTMFF,0
NTOGF,0
NTPIF,0
NTPL,0
NTPY,0
NTRR,0
NTRU,0
NTTCF,0
NTTIF,0
NTUR,0
NUBC,0
NUEC,0
NUEPF,0
NUGL,0
NUGN,0
NUGS,0
NUKK,0
NUMD,0
NUNZ,0
NUSMF,0
NUTTQ,0
NUUU,0
NUVI,0
NUVM,0
NUVOQ,0
NUVR,0
NVAAF,0
NVAC,0
NVDEF,0
NVFY,0
NVGT,0
NVLHF,0
NVOS,0
NVPCF,0
NVQLF,0
NVRVF,0
NVSGF,0
NVSHF,0
NVTQF,0
NVYAF,0
NWAU,0
NWBD,0
NWBO,0
NWCI,0
NWCN,0
NWFAF,0
NWFL,0
NWFVF,0
NWGC,0
NWGN,0
NWIFF,0
NWLTF,0
NWLXF,0
NWMH,0
NWOL,0
NWPG,0
NWPIF,0
NWPN,0
NWPP,0
NWTN,0
NWTT,0
NWUC,0
NWXPF,0
NWYF,0
NXEN,0
NXGB,0
NXGCF,0
NXGM,0
NXGT,0
NXMH,0
NXMR,0
NXNIF,0
NXNT,0
NXOPF,0
NXPL,0
NXPS,0
NXPT,0
NXRA,0
NXSGF,0
NXSI,0
NXSL,0
NXSNF,0
NXTFF,0
NXTH,0
NXTN,0
NXTT,0
NXTYQ,0
NYLE,0
NYLPF,0
NYMAF,0
NYMXF,0
NYVA,0
NYWKF,0
NYXO,0
NZAUD,0
NZERF,0
NZIH,0
NZSCF,0
OAKC,0
OAKU,0
OAKV,0
OARFF,0
OATN,0
OBCN,0
OBDP,0
OBMAS,0
OBRUF,0
OBSEF,0
OCAX,0
OCC,0
OCG,0
OCLG,0
OCLN,0
OCTHF,0
OCTO,0
OCTX,0
ODC,0
ODDAF,0
ODEFF,0
ODII,0
ODMO,0
ODSMF,0
ODYC,0
ODYS,0
ODYY,0
OECPF,0
OEDVQ,0
OFED,0
OFLX,0
OFSI,0
OGAA,0
OGDAS,0
OGGFF,0
OGGNF,0
OGLMS,0
OGNT,0
OGPKS,0
OGSAS,0
OGSM,0
OHAQ,0
OHBK,0
OHCS,0
OHHH,0
OHLDF,0
OHLTF,0
OHTR,0
OICT,0
OILFF,0
OILHF,0
OILY,0
OITAF,0
OJOC,0
OJSY,0
OKAIF,0
OKMIF,0
OKMN,0
OKRIF,0
OKSCF,0
OKUR,0
OLGPF,0
OLKR,0
OLMM,0
OLNK,0
OLVI,0
OLVRF,0
OMAGQ,0
OMCC,0
OMDD,0
OMGPF,0
OMHE,0
OMHI,0
OMHLF,0
OMMH,0
OMRX,0
OMTK,0
OMVE,0
OMWS,0
ONBI,0
ONCI,0
ONCP,0
ONEI,0
ONGRF,0
ONMBF,0
ONMD,0
ONPH,0
ONSS,0
ONSTF,0
ONTRF,0
ONVC,0
ONXC,0
ONXGF,0
OOAG,0
OODH,0
OOGI,0
OONEF,0
OOOOF,0
OOTYF,0
OP,0
OPCEF,0
OPCGF,0
OPGX,0
OPHRF,0
OPMG,0
OPMZ,0
OPNNF,0
OPOF,0
OPST,0
OPTBF,0
OPTHF,0
OPTI,0
OPTL,0
OPTT,0
OPTX,0
OPUS,0
OPVS,0
OPWEF,0
OPXS,0
ORBN,0
ORBT,0
ORCBF,0
OREAF,0
ORESF,0
ORFDF,0
ORGH,0
ORHB,0
ORIS,0
ORKA,0
ORKT,0
ORLCF,0
ORMTQ,0
OROXF,0
ORPB,0
ORSX,0
ORVMF,0
ORVRF,0
OSBK,0
OSCI,0
OSGBS,0
OSGPS,0
OSHDF,0
OSKA,0
OSRS,0
OST,0
OTCFF,0
OTCM,0
OTFT,0
OTGBS,0
OTGKS,0
OTKWS,0
OTMN,0
OTOW,0
OTSBS,0
OTTSS,0
OTTV,0
OTTW,0
OUTB,0
OVACF,0
OVATF,0
OVBC,0
OVIT,0
OVLY,0
OVRFF,0
OWCP,0
OWPC,0
OWRDF,0
OWUV,0
OWVI,0
OXBC,0
OXBR,0
OXIHF,0
OZ,0
OZBKF,0
OZHDF,0
OZSC,0
PAANF,0
PABN,0
PACC,0
PACV,0
PAEGF,0
PAGDF,0
PAMT,0
PANC,0
PANXF,0
PAOG,0
PARD,0
PASO,0
PAUFF,0
PAWH,0
PAXH,0
PAYD,0
PBAJ,0
PBBIF,0
PBBK,0
PBCO,0
PBEV,0
PBFFF,0
PBFS,0
PBHC,0
PBHG,0
PBHLF,0
PBIMF,0
PBIO,0
PBKC,0
PBKX,0
PBLJF,0
PBM,0
PBMFF,0
PBMLF,0
PBNC,0
PBNK,0
PBSV,0
PBXHF,0
PBYA,0
PC,0
PCBN,0
PCDVF,0
PCFNF,0
PCGR,0
PCHK,0
PCHM,0
PCIFF,0
PCIMF,0
PCLB,0
PCLI,0
PCMC,0
PCMHF,0
PCNT,0
PCOK,0
PCPDF,0
PCPJ,0
PCPZ,0
PCQRF,0
PCRCF,0
PCRDF,0
PCSC,0
PCST,0
PCSV,0
PCTL,0
PCTZF,0
PCYN,0
PCYS,0
PDER,0
PDGO,0
PDIV,0
PDMI,0
PDMNF,0
PDOS,0
PDPG,0
PDPR,0
PDPTF,0
PDRO,0
PDRX,0
PDSNF,0
PDXP,0
PEASF,0
PEBC,0
PEBK,0
PECD,0
PECN,0
PEDH,0
PEHD,0
PEIMF,0
PEMC,0
PEMIF,0
PEMTF,0
PENG,0
PENMD,0
PERCF,0
PERL,0
PERT,0
PETZ,0
PEV,0
PFBN,0
PFBX,0
PFFEF,0
PFFOF,0
PFHO,0
PFLC,0
PFND,0
PFNO,0
PFRRF,0
PFSB,0
PFSF,0
PFTI,0
PGAI,0
PGAS,0
PGDE,0
PGFF,0
PGFY,0
PGGG,0
PGHL,0
PGID,0
PGIE,0
PGLDF,0
PGNE,0
PGNN,0
PGNT,0
PGOG,0
PGOL,0
PGPGF,0
PGPM,0
PGSC,0
PGTK,0
PGVI,0
PGXFF,0
PGXPF,0
PGYC,0
PHBI,0
PHCFF,0
PHCG,0
PHCI,0
PHCLF,0
PHIG,0
PHIL,0
PHIXF,0
PHLI,0
PHMB,0
PHNGF,0
PHOS,0
PHOT,0
PHPYF,0
PHRX,0
PHRZF,0
PHSL,0
PHYTF,0
PIAC,0
PIFR,0
PIHG,0
PIHLF,0
PIHN,0
PIKL,0
PIPI,0
PITA,0
PIUTQ,0
PJET,0
PJXRF,0
PKBAF,0
PKBFF,0
PKBK,0
PKCPF,0
PKIN,0
PKKFF,0
PKLBF,0
PKLE,0
PKNHF,0
PKTX,0
PLAG,0
PLAO,0
PLBLF,0
PLFF,0
PLFLF,0
PLFX,0
PLGC,0
PLGDF,0
PLGGF,0
PLGNF,0
PLKT,0
PLLMF,0
PLLVF,0
PLMJ,0
PLPC,0
PLPL,0
PLQC,0
PLRMF,0
PLRZ,0
PLSH,0
PLSSF,0
PLTT,0
PLTXF,0
PLTYF,0
PLUXF,0
PLVFF,0
PLWN,0
PLWY,0
PLYFF,0
PLYN,0
PLYR,0
PLYSF,0
PLYZ,0
PMAH,0
PMAX,0
PMBLF,0
PMBY,0
PMCCF,0
PMDI,0
PMDP,0
PMDRF,0
PMDSF,0
PMEA,0
PMEC,0
PMEDF,0
PMHG,0
PMHS,0
PMIR,0
PMKIF,0
PMKY,0
PMMCF,0
PMMEF,0
PMOMF,0
PMPG,0
PMSO,0
PMTYF,0
PMXX,0
PNBC,0
PNBI,0
PNDHF,0
PNGAF,0
PNGB,0
PNGM,0
PNNEF,0
PNNX,0
PNPFF,0
PNPL,0
PNRG,0
PNRXF,0
PNTRF,0
PNXP,0
PNXPF,0
PNYG,0
PNYTF,0
POCI,0
POGS,0
POLE,0
POLR,0
PONT,0
POOSF,0
POPMF,0
PORCF,0
PORMF,0
PORT,0
POSAF,0
POSC,0
POTRF,0
PPAL,0
PPBB,0
PPBN,0
PPBV,0
PPCB,0
PPCGF,0
PPHI,0
PPIH,0
PPII,0
PPIKF,0
PPJE,0
PPLL,0
PPMH,0
PPMT,0
PPRG,0
PPRW,0
PPTL,0
PPYA,0
PPZRF,0
PQEFF,0
PRAC,0
PRCF,0
PRCK,0
PRCNF,0
PRCX,0
PRDL,0
PREC,0
PREDQ,0
PREIF,0
PRESF,0
PREXF,0
PRFUF,0
PRGNF,0
PRHB,0
PRKA,0
PRKI,0
PRKV,0
PRLH,0
PRLO,0
PRMB,0
PRMD,0
PRMLF,0
PRMO,0
PRMY,0
PRNAF,0
PROM,0
PROT,0
PRPI,0
PRPM,0
PRPS,0
PRRE,0
PRRSF,0
PRRVF,0
PRSI,0
PRSNF,0
PRTOF,0
PRTR,0
PRTT,0
PRVCF,0
PRVU,0
PRXIQ,0
PRXM,0
PRYNF,0
PRZM,0
PRZO,0
PSBQ,0
PSCO,0
PSCR,0
PSGR,0
PSHPF,0
PSIG,0
PSIQ,0
PSKXF,0
PSNCS,0
PSPW,0
PSPX,0
PSRHF,0
PSRU,0
PSSOF,0
PSSR,0
PSSS,0
PSTO,0
PSTRQ,0
PSUD,0
PSWR,0
PSWW,0
PSYC,0
PSYCF,0
PSYGF,0
PTAH,0
PTAM,0
PTASF,0
PTBMF,0
PTBRF,0
PTBS,0
PTBTQ,0
PTCO,0
PTEEF,0
PTEL,0
PTHL,0
PTLE,0
PTLF,0
PTMLF,0
PTNUF,0
PTNYF,0
PTOG,0
PTOI,0
PTOP,0
PTOS,0
PTRAF,0
PTRC,0
PTRKF,0
PTRVF,0
PTSFF,0
PTSH,0
PTTL,0
PTTN,0
PTVRF,0
PTZH,0
PTZZF,0
PUBC,0
PUCK,0
PUDA,0
PUGE,0
PUMD,0
PUMXF,0
PUPS,0
PURA,0
PURE,0
PURY,0
PUSOF,0
PVBK,0
PVCT,0
PVEG,0
PVEN,0
PVGDF,0
PVGPF,0
PVLEF,0
PVLTF,0
PVMCF,0
PVNNF,0
PVNO,0
PVOZ,0
PVRS,0
PVSP,0
PWBK,0
PWCO,0
PWCRF,0
PWDY,0
PWEI,0
PWLK,0
PWM,0
PWMCF,0
PWNX,0
PWOD,0
PWRLF,0
PWRMF,0
PWUP,0
PWWRF,0
PXAAF,0
PXFG,0
PXHI,0
PXMBF,0
PXMD,0
PXMVF,0
PXPC,0
PXPEF,0
PXPP,0
PXSTD,0
PXVMF,0
PXXXF,0
PXYN,0
PYBX,0
PYCT,0
PYHOF,0
PYMOF,0
PYRGF,0
PYYX,0
PZARF,0
PZOO,0
QBAK,0
QCAAF,0
QCCO,0
QCLSF,0
QCXGF,0
QDMI,0
QDROF,0
QEBR,0
QEDN,0
QEPC,0
QETA,0
QEXXF,0
QFREF,0
QGLDF,0
QGLHF,0
QGRSF,0
QGSI,0
QIAN,0
QIMCF,0
QIMGF,0
QIND,0
QING,0
QKLS,0
QLIS,0
QLUNF,0
QMCQF,0
QMDT,0
QMED,0
QMEI,0
QMMM,0
QNBC,0
QNBMF,0
QNCCF,0
